Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
661f387832552d1a72dbd12ccc17bcd2a0dd7e57	2026-06-11T11:20:46+09:00	Train RLT token on real ALOHA data
b8c964d52592c6d90d63bc849a5e96605f10fd38	2026-06-11T10:55:06+09:00	Use transformer token encoder for RLT
aceb2a358f079437a6d0b4550d929b775df30f13	2026-06-11T10:51:58+09:00	Add RLT MVP for rinse policy
f2e6a34c0433285f31f4cc575650cc3f978ac874	2026-06-09T17:01:49+09:00	Remove PyTorch paths and add memory debug dump
61433af70d471895c9025d81d1e4d6ca7a936bcd	2026-06-04T10:54:26+09:00	Simplify ALOHA runtime and RTC serving
e0fa43dbe41e5e6b4305f8b6fc7a7256d27f4852	2026-05-28T15:30:48+09:00	Vendor ALOHA and add robot telemetry drawers
d2fd9e7d86cdccffff8840de9c17b33fbb4d2ab4	2026-05-27T12:18:38+09:00	Remove obsolete training configs
a6c38e51720c7b46233cc1f2c8f2f59c36ce856e	2026-05-27T12:04:12+09:00	Fix serve policy history override
2b3ae374c5249ef2e7b0e8f87981d8c2b2975c68	2026-05-27T11:51:26+09:00	Add policy infer equivalence check
843b1279dfd55c886d20d629dbf49a8363430f75	2026-05-27T11:33:17+09:00	Fix transform equivalence main branch resolution
f85e734211057a0cb53016d1d4bbccf80fe5dc4a	2026-05-27T11:24:22+09:00	Use nested image paths for policy repack
5e5b790298bb5f9c416ba95dcbf27bed0c2253c6	2026-05-27T11:21:01+09:00	Load ALOHA norm stats in transform pipeline
7ca92eac31b7713a04c258e19a0c3aeb6421215d	2026-05-27T11:10:27+09:00	Reduce LeRobot ALOHA data config
e227c7087e3146cfc0293ca0c5c442ac74777be1	2026-05-27T11:03:07+09:00	Build ALOHA transform pipeline in config factory
650b4b6209e90e020cfb85a3d9b1b3b991846c2d	2026-05-27T10:56:14+09:00	Use model image resolution in ALOHA config
b0f4e8e62590863524383a56e5283b768888508d	2026-05-27T09:39:01+09:00	Simplify ALOHA data config lifecycle
32707f205c3ebd1c9c2084e1eb95db52157bef32	2026-05-27T09:05:29+09:00	Use task-derived ALOHA prompts
ece402808e7053c9a26d64245b858ed2853302d2	2026-05-27T00:20:42+09:00	Add branch equivalence verification scripts
288c5360f8d4012a78601957fdb96a97691d4ae9	2026-05-26T23:23:06+09:00	Update tokenizer imports
9074e9e4a7e0e7c9b92f6c1cff100ce1b4879182	2026-05-26T23:22:49+09:00	Move tokenizer into data package
1e804ee441ba12b6e39f398cec15f2035d396b9a	2026-05-26T23:12:27+09:00	Move observation preprocessing out of Pi0
17220283e3d7a58ad39e62fc3b07fc1eccdd4a97	2026-05-26T22:54:15+09:00	Preserve main ALOHA image ordering
829b505b56afce2f559add2d695f7002e7f59622	2026-05-26T22:42:54+09:00	Validate ALOHA samples before transforms
ddc4b52b62b227c39a18ac851532bd810683b3ea	2026-05-26T22:38:06+09:00	Remove data config factory layer
97b178597187b57ffa4f3863db824002077550e0	2026-05-26T22:23:30+09:00	Use LeRobot camera keys for ALOHA pipeline
ca3a3b7a09038eb7ddbae559a7043fc0d8f77ddb	2026-05-26T21:05:43+09:00	Simplify ALOHA transforms and robot layout
06ed2eafabf4a53c74354d7f788b82f9a34ef2a0	2026-05-26T19:37:25+09:00	Refactor ALOHA data pipeline layout
9036fda1935fb9bff5d3a5e3e96e1c3ae082acec	2026-05-26T18:50:09+09:00	Create minimal ALOHA real runtime branch
9702e51caa9acc53246522347e8012c45be3f3cb	2026-05-26T17:39:01+09:00	Update robot runtime and training configs
e0926bd6d4d270310d2d94839ad12a622b1dc9a7	2026-05-26T16:35:42+09:00	Move action quality prompt into runtime
5fd9e37445e3bce428b4a406f8fa7986e54415b1	2026-05-10T13:28:00+09:00	chore: clean unused scripts and add no-rinse config
2b32466976512f6bbc0997c688d9d209d309c11d	2026-05-02T22:57:27+09:00	Add JAX training and runtime debugging updates
c6edc67aae4a114c349b6939f54580c771e63d32	2026-04-30T11:40:41+09:00	Add rinse inference and temporal memory support
e9de94cbe9e9b6815cdbd81be1027b089c085ef2	2026-04-22T15:59:44+09:00	update no-tear config and norm stats support
d01457677aa4bd4a9812c8bd234f017f78a062e4	2026-04-22T14:16:59+09:00	sync_eii_canonical_tasks_parquet: update v3.0 lightweight tag via branch+retag
63d46a875fa6db5009ea86c08a6c14b32d81ff39	2026-04-22T14:11:57+09:00	sync_eii_canonical_tasks_parquet: resilient v3.0 upload (refs/heads retry, continue on fail).
# root_sizes
4.0K	checkpoints
159G	data
1.2M	logs
680K	parameter_analysis_round08
7.2M	rlt_outputs
79G	rlt_runs
1.5M	src
724K	scripts
92M	wandb
# source_config_inventory
2312	1781142175.0000000000  scripts/benchmark_inference_time_rtc.py
8169	1781142175.0000000000  scripts/compute_norm_stats.py
7706	1782897381.0429219740  scripts/convert_rlt_npz_images_to_videos.py
0	1781142175.0000000000  scripts/__init__.py
3598	1782294709.6794468250  scripts/inspect_npz.py
10864	1783655807.0716291420  scripts/plot_rlt_q_curves.py
34583	1783583978.0037626500  scripts/rlt_generate_offline_tokens.py
67440	1783655791.9931773310  scripts/rlt_train_offline.py
16686	1781164272.0000000000  scripts/rlt_train_token.py
2433	1783911981.2742419280  scripts/robot_diagnostics/monitor_right_arm_joint_states.py
6690	1783912590.4514606560  scripts/robot_diagnostics/probe_right_arm_small_motion.py
5278	1783912781.1199475860  scripts/robot_diagnostics/probe_right_lower_arm_combo.py
2753	1783911981.2783725750  scripts/robot_diagnostics/right_arm_status_dump.py
7178	1782105994.9647570490  scripts/run_aloha_real.py
298	1781142175.0000000000  scripts/run_debug_training_time_rtc_lora.sh
6316	1781142175.0000000000  scripts/serve_policy.py
6796	1782800503.8151791140  scripts/serve_rlt_policy.py
4220	1781845552.0664721590  scripts/test_compute_loss_minimal.py
2843	1781142175.0000000000  scripts/test_posemb_equivalence.py
5602	1781847279.7779446970  scripts/test_rlt_policy_infer.py
8863	1781142175.0000000000  scripts/test_training_time_rtc_compat.py
2969	1781142175.0000000000  scripts/test_training_time_rtc_sampler.py
16701	1781142175.0000000000  scripts/train.py
5187	1781142175.0000000000  scripts/verify_branch_model_forward_equivalence.py
8360	1781142175.0000000000  scripts/verify_branch_policy_infer_equivalence.py
8799	1781142175.0000000000  scripts/verify_branch_train_step_equivalence.py
10288	1781142175.0000000000  scripts/verify_branch_transform_equivalence.py
5547	1781142175.0000000000  src/openpi/data/dataloaders.py
14924	1781142175.0000000000  src/openpi/data/datasets.py
70	1781142175.0000000000  src/openpi/data/__init__.py
18968	1781142175.0000000000  src/openpi/data/tokenizer.py
28336	1781847407.0313971170  src/openpi/data/transforms.py
0	1781142175.0000000000  src/openpi/__init__.py
15643	1781142175.0000000000  src/openpi/models/gemma_fast.py
17274	1781142175.0000000000  src/openpi/models/gemma.py
0	1781142175.0000000000  src/openpi/models/__init__.py
5342	1781142175.0000000000  src/openpi/models/lora.py
10990	1781142175.0000000000  src/openpi/models/model.py
3711	1781142175.0000000000  src/openpi/models/pi0_config.py
24618	1782282527.0000000000  src/openpi/models/pi0.py
15335	1781142175.0000000000  src/openpi/models/siglip.py
15928	1781142175.0000000000  src/openpi/models/utils/fsq_tokenizer.py
10266	1781142175.0000000000  src/openpi/models/vit.py
15916	1783605882.7377393810  src/openpi/rlt/actor_critic.py
63	1781142233.0000000000  src/openpi/rlt/__init__.py
18413	1783563834.8745878970  src/openpi/rlt/online_replay.py
10256	1784776009.0713432730  src/openpi/rlt/policy.py
2912	1783584853.3858050340  src/openpi/rlt/replay.py
9858	1781846755.3385703560  src/openpi/rlt/token_model.py
10210	1783563834.8744184470  src/openpi/robot/aloha_real/chunked_policy.py
3371	1781142175.0000000000  src/openpi/robot/aloha_real/constants.py
3015	1781142175.0000000000  src/openpi/robot/aloha_real/h5df_saver.py
9038	1781142175.0000000000  src/openpi/robot/aloha_real/hdf5_utils.py
7931	1781142175.0000000000  src/openpi/robot/aloha_real/leader_follower_demo.py
11857	1781142175.0000000000  src/openpi/robot/aloha_real/manual_intervention.py
19385	1781142175.0000000000  src/openpi/robot/aloha_real/real_env.py
14533	1781142175.0000000000  src/openpi/robot/aloha_real/robot_utils.py
22823	1781843050.8837362090  src/openpi/robot/aloha_real/runtime.py
22	1781142175.0000000000  src/openpi/robot/client/__init__.py
1944	1781142175.0000000000  src/openpi/robot/client/msgpack_numpy.py
1649	1781142175.0000000000  src/openpi/robot/client/msgpack_numpy_test.py
3762	1781655663.6562862550  src/openpi/robot/client/websocket_client_policy.py
271	1781142175.0000000000  src/openpi/serving/base_policy.py
2503	1781142175.0000000000  src/openpi/serving/policy_config.py
7593	1782282534.0000000000  src/openpi/serving/policy.py
3739	1781655659.3040381200  src/openpi/serving/websocket_policy_server.py
3310	1781142175.0000000000  src/openpi/shared/array_typing.py
7817	1781142175.0000000000  src/openpi/shared/download.py
0	1781142175.0000000000  src/openpi/shared/__init__.py
2844	1781142175.0000000000  src/openpi/shared/nnx_utils.py
5529	1781142175.0000000000  src/openpi/shared/normalize.py
5890	1781142175.0000000000  src/openpi/training/checkpoints.py
24086	1781142175.0000000000  src/openpi/training/config.py
3202	1781142175.0000000000  src/openpi/training/optimizer.py
4100	1781142175.0000000000  src/openpi/training/sharding.py
1217	1781142175.0000000000  src/openpi/training/utils.py
5700	1781142175.0000000000  src/openpi/training/weight_loaders.py
# checkpoint_inventory
f	67542	1783568042.3168460400  rlt_outputs/offline_token_smoke_embedding_mean/episode_000054.replay_stride5_h25_next25.npz -> 
f	545778	1783582595.5331716120  rlt_outputs/offline_token_smoke/episode_000054.replay_stride5_h25_next25.npz -> 
f	121230	1783584076.9412388840  rlt_outputs/offline_token_smoke/episode_000054.replay_stride5_h25_next25_s2.npz -> 
f	3195	1782376891.6603037160  rlt_outputs/train_q_curves_critic_only_next_executed_1000/summary.json -> 
f	2636	1782374978.9695144250  rlt_outputs/train_q_curves_no037_step_004000/summary.json -> 
f	1706	1782435086.2413946630  rlt_outputs/val_q_curves_66eps_2000/summary.json -> 
f	4754	1782440473.3794361800  rlt_outputs/val_q_curves_66eps_target_compare/summary.json -> 
f	1402	1782443408.2955061390  rlt_outputs/val_q_curves_actor_bc1000_no_warmup_no_accel_2000/summary.json -> 
f	1354	1782442885.5832533030  rlt_outputs/val_q_curves_actor_from_td_target_2000/summary.json -> 
f	3896	1782376808.2071102170  rlt_outputs/val_q_curves_critic_only_next_executed_1000/summary.json -> 
f	1350	1782442247.3841777010  rlt_outputs/val_q_curves_reward_to_go_regen_1000/summary.json -> 
f	1340	1782442249.2746898930  rlt_outputs/val_q_curves_td_target_regen_1000/summary.json -> 
f	1302	1783053653.3767317960  rlt_runs/latest_326_327_q_curves_posw20_resetopt/summary.json -> 
f	4304	1783605502.7749917710  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/rlt_actor_critic/config.json -> 
f	38213916	1783605502.7545184590  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	19106898	1783605502.7340691120  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783605502.7752344390  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/rlt_actor_critic/split.json -> 
f	675	1783605502.7748041420  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/rlt_actor_critic/target_diff.json -> 
f	19106898	1783605502.7385476600  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/rlt_actor_critic/target_params.pkl -> 
f	4304	1783605498.3093804170  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_000500/rlt_actor_critic/config.json -> 
f	38213916	1783605498.2884104030  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_000500/rlt_actor_critic/optimizer_state.pkl -> 
f	19106898	1783605498.2294089760  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_000500/rlt_actor_critic/params.pkl -> 
f	60127	1783605498.3096206850  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_000500/rlt_actor_critic/split.json -> 
f	667	1783605498.3091735090  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_000500/rlt_actor_critic/target_diff.json -> 
f	19106898	1783605498.2464093870  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_000500/rlt_actor_critic/target_params.pkl -> 
f	4304	1783605502.7227539960  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_001000/rlt_actor_critic/config.json -> 
f	38213916	1783605502.7015171770  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_001000/rlt_actor_critic/optimizer_state.pkl -> 
f	19106898	1783605502.6315154830  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_001000/rlt_actor_critic/params.pkl -> 
f	60128	1783605502.7229807310  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_001000/rlt_actor_critic/split.json -> 
f	675	1783605502.7225589730  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_001000/rlt_actor_critic/target_diff.json -> 
f	19106898	1783605502.6555160640  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_1000/step_001000/rlt_actor_critic/target_params.pkl -> 
f	4610	1783606024.7630121220  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/rlt_actor_critic/config.json -> 
f	38213916	1783606024.7438661770  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	19106898	1783606024.7213103200  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783606024.7632425270  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/rlt_actor_critic/split.json -> 
f	674	1783606024.7628023210  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/rlt_actor_critic/target_diff.json -> 
f	19106898	1783606024.7270035890  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/rlt_actor_critic/target_params.pkl -> 
f	4610	1783606020.1897638140  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_000500/rlt_actor_critic/config.json -> 
f	38213916	1783606020.1682337830  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_000500/rlt_actor_critic/optimizer_state.pkl -> 
f	19106898	1783606020.1132328600  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_000500/rlt_actor_critic/params.pkl -> 
f	60127	1783606020.1900155840  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_000500/rlt_actor_critic/split.json -> 
f	670	1783606020.1895408750  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_000500/rlt_actor_critic/target_diff.json -> 
f	19106898	1783606020.1292331280  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_000500/rlt_actor_critic/target_params.pkl -> 
f	4610	1783606024.7112154230  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_001000/rlt_actor_critic/config.json -> 
f	38213916	1783606024.6903097980  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_001000/rlt_actor_critic/optimizer_state.pkl -> 
f	19106898	1783606024.6383089230  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_001000/rlt_actor_critic/params.pkl -> 
f	60128	1783606024.7114471470  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_001000/rlt_actor_critic/split.json -> 
f	674	1783606024.7110070230  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_001000/rlt_actor_critic/target_diff.json -> 
f	19106898	1783606024.6523091580  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_1000/step_001000/rlt_actor_critic/target_params.pkl -> 
f	4833	1783649635.4889519080  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/rlt_actor_critic/config.json -> 
f	50822460	1783649635.4628971380  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	25411170	1783649635.4346035720  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783649635.4891858160  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/rlt_actor_critic/split.json -> 
f	678	1783649635.4887439860  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/rlt_actor_critic/target_diff.json -> 
f	25411170	1783649635.4405819610  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/rlt_actor_critic/target_params.pkl -> 
f	4833	1783649630.2733105780  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_000500/rlt_actor_critic/config.json -> 
f	50822460	1783649630.2467653710  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_000500/rlt_actor_critic/optimizer_state.pkl -> 
f	25411170	1783649630.1677633740  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_000500/rlt_actor_critic/params.pkl -> 
f	60127	1783649630.2735485230  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_000500/rlt_actor_critic/split.json -> 
f	672	1783649630.2730883530  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_000500/rlt_actor_critic/target_diff.json -> 
f	25411170	1783649630.1907639560  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_000500/rlt_actor_critic/target_params.pkl -> 
f	4833	1783649635.4194993020  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_001000/rlt_actor_critic/config.json -> 
f	50822460	1783649635.3928953700  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_001000/rlt_actor_critic/optimizer_state.pkl -> 
f	25411170	1783649635.3118933240  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_001000/rlt_actor_critic/params.pkl -> 
f	60128	1783649635.4197595960  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_001000/rlt_actor_critic/split.json -> 
f	678	1783649635.4188960270  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_001000/rlt_actor_critic/target_diff.json -> 
f	25411170	1783649635.3378939810  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_deep512x4_1000/step_001000/rlt_actor_critic/target_params.pkl -> 
f	4833	1783649540.9055082640  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/rlt_actor_critic/config.json -> 
f	62036252	1783649540.8664951240  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	31018066	1783649540.8324798780  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783649540.9057349710  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/rlt_actor_critic/split.json -> 
f	673	1783649540.9053166550  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/rlt_actor_critic/target_diff.json -> 
f	31018066	1783649540.8402540080  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/rlt_actor_critic/target_params.pkl -> 
f	4833	1783649536.0194435480  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_000500/rlt_actor_critic/config.json -> 
f	62036252	1783649535.9773702230  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_000500/rlt_actor_critic/optimizer_state.pkl -> 
f	31018066	1783649535.8823677940  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_000500/rlt_actor_critic/params.pkl -> 
f	60127	1783649536.0196894140  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_000500/rlt_actor_critic/split.json -> 
f	669	1783649536.0192246240  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_000500/rlt_actor_critic/target_diff.json -> 
f	31018066	1783649535.9083684590  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_000500/rlt_actor_critic/target_params.pkl -> 
f	4833	1783649540.8140867080  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_001000/rlt_actor_critic/config.json -> 
f	62036252	1783649540.7754928000  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_001000/rlt_actor_critic/optimizer_state.pkl -> 
f	31018066	1783649540.6824904250  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_001000/rlt_actor_critic/params.pkl -> 
f	60128	1783649540.8143244100  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_001000/rlt_actor_critic/split.json -> 
f	673	1783649540.8138859910  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_001000/rlt_actor_critic/target_diff.json -> 
f	31018066	1783649540.7084910890  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_wide768x2_1000/step_001000/rlt_actor_critic/target_params.pkl -> 
f	5045	1783650740.1126884390  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/q_curves_fixed_val/summary.json -> 
f	4847	1783650441.2069111360  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/rlt_actor_critic/config.json -> 
f	492340613	1783650440.7136732560  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/rlt_actor_critic/optimizer_state.pkl -> 
f	246170242	1783650440.2746626560  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/rlt_actor_critic/params.pkl -> 
f	60112	1783650441.2071547080  rlt_runs/rlt_rtc_window10_35_s4_categorical_refdev047_penalty1000to10_widedeep1536x8_1000/rlt_actor_critic/split.json -> 
